,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"65137-d","Item","Fezziwig's Warehouse","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65137-d.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"65218-0","Item","Dickens' Village Original Seven & Village Church","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65218-0.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"65218-a","Item","Abel Beesly Butcher","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65218-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"65218-b","Item","Golden Swan Baker","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65218-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"65218-c","Item","Candle Shop","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65218-c.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"65218-d","Item","Bean & Son Smithy","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65218-d.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"65218-e","Item","Green Grocer, Jones","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65218-e.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"65218-f","Item","Jones & Co. Brush and Basket","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65218-f.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"65218-g","Item","Crowntree Inn","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65218-g.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"65218-h","Item","Dickens' Village Church","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65218-h.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
