,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6007781","Item","Rachel's Retreat & Spa","2022-2023","6007782","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007781.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"6011438","Item","Trixie's Tricks & Treats","2023-2024","6011439","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011438.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"6013596","Item","Samantha's BOO-tique","2024-Current","6013597","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013596.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"6015580","Item","Luna's Late Night Brew (s/2)","2025-2025","6015581","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015580.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"808999","Item","Midnight's Lasts Ride","2010-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808999.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4025349","Item","Hilda","2012-2014","4025341","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025349.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4030764","Item","Fire Burn & Cauldron Bubble","2013-Current","4030758","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030764.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4036600","Item","Another Prince Croaks","2014-2017","4036591","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036600.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4044885","Item","Black Cat Snack","2015-2017","4044877","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044885.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4051018","Item","Witch Watch","2016-2017","4051009","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051018.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4056706","Item","Hattie's Hats Custom Fitted","2017-2020","4056700","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056706.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6000667","Item","Green With Envy","2018-2021","6000660","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000667.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6003166","Item","No Spell Unlearned","2019-2019","6003158","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003166.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6005487","Item","Witch A Brew'n","2020-2021","6005477","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005487.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6007648","Item","A Cryptic Cave Mystic, Lighted","2021-2023","6007641","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007648.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6007782","Item","R&R Before The Witching Hour","2022-2023","6007781","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007782.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6011439","Item","The Squirting Frog Trick","2023-Current","6011438","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011439.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6013597","Item","Darn Good Darn","2024-2025","6013596","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013597.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6013639","Item","Witch Hollow Water Tower","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013639.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6015581","Item","Jitter Witches","2025-2025t","6015580","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015581.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
