,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4025401","Item","Bone To Rock, Lighted","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025401.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4025401","More","Battery operated, adapter compatible","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4030780","Item","Funny Bones","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030780.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4030785","Item","Finger Food Tonight","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030785.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4030787","Item","Haunted Well","2013-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030787.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4030787","More","Battery operated, adapter compatible","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4038886","Item","Bone Again","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038886.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4047593","Item","Flying Skulls","2015-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047593.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4047595","Item","Watch Your Step","2015-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047595.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4047596","Item","Hazardous & Wasted","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047596.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4047596","More","Battery operated, adapter compatible","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4047597","Item","Haunted Totem Pole","2015-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047597.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4054256","Item","Angel Of Death","2016-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054256.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6001738","Item","Sherlock Bones","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001738.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6001739","Item","Creepy Mailboxes (s/2)","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001739.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6001740","Item","Last Rites Ride","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001740.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6001742","Item","Haunted Porch Rocker","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001742.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6001744","Item","Not Quite Dead (s/2)","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001744.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6001746","Item","Row Of Skulls, Straight (s/2)","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001746.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6001747","Item","Row Of Skulls, Curved (s/2)","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001747.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6003220","Item","Skelfie","2019-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003220.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6003227","Item","Ghastly Coffins (s/2)","2019-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003227.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6003228","Item","Broomshare","2019-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003228.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6003229","Item","Sad News Paperboy","2019-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003229.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6005555","Item","Bone Voyage","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005555.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6005558","Item","Gnombies","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005558.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6005560","Item","Lit Haunted Exit","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005560.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6005561","Item","Spider Phobia (s/2)","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005561.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6007163","Item","IT 'Pennywise'","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007163.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6007709","Item","Pumpkins, November 1st","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007709.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6007710","Item","Hand Delivered Mail","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007710.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6009818","Item","Zombie Crawl (s/4)","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009818.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6010450","Item","Imposing Monuments (s/3)","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010450.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6010452","Item","Mummies Parade (s/2)","2022-2023D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010452.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6010453","Item","Trick Or Dare Bowls (s/2)","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010453.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6010457","Item","Down On Their Luck","2022-2024D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010457.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6013016","Item","Sasquatch Silhouette Set","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013016.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6011446","Item","Polar Royalty","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011446.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6011447","Item","Go Polars!","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011447.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6012282","Item","Lit Raised From The Dirt","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012282.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6012280","Item","Vintage Pumpkins (s/5)","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012280.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6012284","Item","Wolfman's Howl","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012284.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6012289","Item","Double Trouble","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012289.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6011479","Item","Spooky Silhouettes (s/3)","2022-2024D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011479.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6014714","Item","Slippery Little Devil","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014714.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
