,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6002299","More","25th Anniversary Edition","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6003314","Item","The Mayor's Car","2019-2021D","4058118","6001202","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003314.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6003315","Item","Clown With The Tear Away Face","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003315.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6003316","Item","Jack Steals Christmas","2019-2021D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003316.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6003317","Item","Sally's Date Night","2019-2021D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003317.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6004819","Item","Oogie Bookie Gives A Spin","2019M-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004819.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6004819","More","Animated","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6005595","Item","Jack Discovers Christmas Town","2020-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005595.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6005596","Item","Vampire Brothers Prepare Duck","2020-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005596.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6007723","Item","Jack Brings Christmas Home","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007723.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6012292","Item","Helgamine","2023-Current","6012291","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012292.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6014520","Item","Dr. Finkelstein","2024-Current","6014519","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014520.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6014671","Item","Harlequin Demon","2025-Current","6014671","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014671.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"6007739","Item","Santa's Workshop","2022-Current","6007741","6007742","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007739.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"6012293","Item","Christmas Town House","2023-Current","6012294","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012293.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6007740","Item","Christmas Town Carousel","2022-2024D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007740.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6007740","More","Animated","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6007741","Item","Sandy Claus","2022-Current","6007739","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007741.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6007742","Item","Jack Sees His First Snowman","2022-Current","6007739","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007742.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6007743","Item","Christmas Town Street Lights","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007743.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6012294","Item","Polar Bear Ride","2023-Current","6012293","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012294.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
